Part_ID,On_Hand_Qty,On_Order_Qty,Allocated_Qty,Available_Qty,Avg_Weekly_Demand,Demand_SD,Demand_CV,Nonzero_Demand_Weeks,XYZ_Class,Lead_Time_Weeks,Safety_Stock_Qty,Reorder_Point_Qty,Suggested_Replenishment_Qty,Planner_Exception_Flag,Manual_Location,UDC_Type
TC-CON-0343,46,0,9,37,3,3.27059233068696,1.09019744356232,102,Y,1.4,18,35,0,False,R-I38,VER
VL-CON-0336,23,0,7,16,3.8525641025641,2.24845319498937,0.583625122160302,139,X,1,13,22,22,True,R-B17,D
TC-CON-0329,23,0,5,18,3.36538461538462,2.03227677331969,0.603876526929279,135,X,1.3,13,22,21,True,R-E25,B
WA-CON-0631,16,7,4,19,3.6025641025641,2.11806206975816,0.587931820075219,141,X,1.3,15,21,13,True,R-F76,D
TC-CON-0171,17,0,2,15,2.92948717948718,3.42874411219784,1.17042468600189,95,Y,1,6,12,0,False,R-L86,B
WA-CON-0494,34,0,1,33,3.21153846153846,2.15529240703007,0.671109012967448,130,X,1.4,9,16,0,False,R-F91,D
VL-CON-0419,12,8,2,18,2.3974358974359,2.98313428413048,1.24430200086726,85,Y,1.3,13,19,8,True,R-H98,D
WA-CON-0200,17,18,0,35,2.55769230769231,3.03791181382633,1.18775499487947,95,Y,2.7,19,30,0,False,R-N53,D
TC-CON-0911,7,9,4,12,2.49358974358974,1.87512337614491,0.751977497888448,118,X,1.3,5,10,0,False,R-G10,D
VL-CON-0407,12,0,2,10,2.32692307692308,1.93495340125089,0.831550222025178,112,X,1,4,8,0,False,R-P17,ORANGE
TC-CON-0475,13,5,2,16,2.5,2.0991549759137,0.839661990365478,114,X,1.3,7,14,0,False,R-Q64,F
WB-CON-0276,7,4,2,9,2.22435897435897,3.09333042768182,1.39066151792036,85,Y,1.1,3,8,0,False,R-B54,D
WB-CON-0672,13,4,0,17,2.6025641025641,2.01823777230082,0.775480523347113,118,X,1.1,9,14,0,False,R-M65,D
WB-CON-0005,18,0,1,17,2.23076923076923,1.75920126247279,0.788607462487802,115,X,1,10,15,0,False,R-D26,D
TC-CON-0008,25,0,2,23,2.38461538461538,1.88187119802481,0.789171792720082,115,X,1.4,11,17,0,False,R-M40,B
TC-CON-0213,18,0,0,18,1.75641025641026,2.4792605423907,1.41154979785748,79,Y,1.6,4,11,0,False,R-M36,B
TC-CON-0378,9,0,0,9,2.41025641025641,1.94396268008713,0.806537707695725,118,X,1.1,4,9,0,False,R-Y59,B
AD-CON-0459,10,0,3,7,1.40384615384615,1.44033529319524,1.02599226364593,94,Y,1,4,8,7,True,R-G54,D
WA-CON-0241,5,3,0,8,0.846153846153846,1.41491523126388,1.67217254603914,56,Y,1,6,11,7,True,R-B55,D
AD-CON-0798,8,4,1,11,0.993589743589744,1.51762460772045,1.52741573422187,67,Y,1.4,11,17,13,True,R-S24,B
WB-CON-0165,9,0,0,9,1.01282051282051,1.70761928025136,1.68600384632413,55,Y,1,4,8,0,False,R-E56,VER
AD-CON-0588,12,7,0,19,1.10897435897436,1.88568022448551,1.70038216774416,61,Y,2.7,5,14,0,False,R-A36,F
AD-CON-0632,26,0,2,24,1.10897435897436,1.93298605020989,1.7430394441199,61,Y,2.7,9,18,0,False,R-S20,E
TE-CON-0893,8,5,0,13,1.08974358974359,1.66315593849918,1.52619015532866,64,Y,1.4,9,16,13,True,R-C81,D
AD-CON-0483,7,4,1,10,0.801282051282051,1.46538499529986,1.82880047413422,49,Y,1.1,6,11,8,True,R-P98,E
WB-CON-0087,21,0,1,20,1.46153846153846,1.58779463767025,1.08638580472175,87,Y,1,9,13,0,False,R-I26,B
WB-CON-0665,15,0,0,15,1.06410256410256,1.59304734222622,1.4970806348632,68,Y,1.6,5,12,0,False,R-B73,E
WB-CON-0763,23,0,1,22,1.37820512820513,1.5464546288014,1.12207870740939,87,Y,1.4,9,15,0,False,R-I40,B
TC-CON-0981,26,0,0,26,1.30769230769231,1.43960292292089,1.1008728234101,88,Y,2.7,6,15,0,False,R-Y01,E
