Manual_Location,Parts,Total_Stock_Qty,Total_Movement_Lines,Total_Inventory_Value
R-I38,1,46,473,1512.19
R-B17,1,23,395,466.56
R-E25,3,29,324,1362.48
R-F76,1,16,231,512.24
R-L86,1,17,227,610.2
R-F91,1,34,227,485.1
R-H98,2,23,204,511.47
R-N53,2,26,148,1491.11
R-G10,1,7,120,524.16
R-P17,1,12,109,265.0
R-Q64,3,33,99,419.52
R-P98,4,36,86,1982.8
R-B54,1,7,86,227.79
R-I26,3,40,84,334.85
R-M40,2,39,82,599.18
R-M65,2,15,80,473.77
R-D26,1,18,78,224.74
R-Y59,1,9,58,85.5
R-M36,1,18,58,617.4
R-C81,3,25,57,241.24
R-G54,1,10,56,24.64
R-S24,1,8,55,334.07
R-A36,3,18,55,8428.45
R-E56,1,9,55,307.53
R-B55,1,5,55,37.6
R-S20,2,30,53,4430.8
R-B73,2,26,52,833.35
R-I40,2,24,48,226.6
R-Y61,2,21,48,619.89
R-M42,1,10,47,168.8
R-Y01,1,26,47,639.6
R-G35,2,27,46,176.73
R-F98,2,28,45,104.99
R-C44,1,11,45,16.2
R-H95,2,16,43,453.84
R-N19,2,13,42,2962.8
R-E44,2,14,41,224.55
R-Y74,1,12,39,420.94
R-Y47,2,16,38,2176.99
R-T88,1,11,37,253.25
R-N62,1,9,37,227.28
R-Y87,1,7,36,129.5
R-E80,2,9,35,1758.68
R-F72,1,15,34,399.3
R-N15,3,31,33,1338.12
R-Z89,1,13,33,237.9
R-S07,2,24,32,650.04
R-S32,1,18,32,357.48
R-L16,1,14,31,30.52
R-Z95,3,20,30,590.28
R-G14,1,9,29,62.16
R-G17,1,10,29,108.68
R-I48,1,9,28,77.52
R-N39,2,13,28,354.18
R-H59,3,32,27,656.7
R-L17,1,13,26,452.28
R-G18,1,10,26,231.15
R-C37,1,12,25,31.08
R-C60,2,7,25,2032.08
R-Q31,1,11,25,33.44
R-Y88,2,18,20,2070.0
R-A16,2,24,20,1150.8
R-S04,1,11,20,197.96
R-P82,2,22,20,130.13
R-P42,1,13,19,137.16
R-N66,2,33,18,236.8
R-C42,3,17,18,3857.95
R-B30,2,20,17,376.16
R-Y93,2,28,16,993.6
R-C39,1,9,15,330.33
R-Z32,1,15,15,35.85
R-P13,1,22,15,330.88
R-Q29,1,5,14,28.62
R-N57,1,7,13,144.6
R-C13,2,17,13,2845.0
R-I15,2,37,12,1271.0
R-F05,2,15,12,658.72
R-C20,2,25,12,555.98
R-M98,2,14,12,191.07
R-Y03,1,8,11,235.6
R-G52,3,13,11,798.03
R-T65,1,4,11,115.1
R-G84,1,9,11,311.85
R-T56,1,19,11,41.99
R-D12,2,20,11,775.52
R-N10,1,5,11,186.32
R-Q79,1,22,11,382.14
R-E43,1,5,11,2040.0
R-Z62,1,7,11,1680.0
R-E61,2,11,11,9230.0
R-E65,1,3,11,23.35
R-Z68,2,13,11,335.52
R-F39,1,17,11,263.5
R-B88,3,21,11,5355.0
R-P14,1,9,11,1080.0
R-L35,4,14,11,2087.72
R-Z82,2,6,11,569.24
R-S80,3,16,10,303.49
R-E54,1,5,10,170.4
R-S87,1,7,10,51.24
R-I68,4,29,10,2386.17
R-P74,1,17,10,718.42
R-M45,2,5,10,253.38
R-D59,1,11,10,80.85
R-M62,1,10,10,125.3
R-I03,1,14,10,210.14
R-Q88,1,7,10,396.99
R-H20,1,3,10,132.88
R-B76,1,15,9,37.05
R-L09,1,20,9,64.8
R-S29,2,12,9,1485.2
R-S89,1,19,9,41.99
R-C32,2,6,9,1020.0
R-C92,1,8,9,1440.0
R-M56,1,8,9,173.88
R-I67,1,10,9,77.4
R-Y09,2,17,9,3610.84
R-H05,2,8,9,444.18
R-S40,3,11,9,1324.33
R-Q98,1,24,9,240.0
R-E11,1,4,9,540.0
R-E60,1,18,8,121.32
R-E77,1,16,8,35.36
R-S38,2,23,8,463.98
R-P33,2,5,8,1200.0
R-P96,2,8,8,742.92
R-F88,1,7,8,99.4
R-T77,1,25,8,109.75
R-Z70,1,5,8,850.0
R-Z02,2,13,8,3450.0
R-H91,1,18,8,4230.0
R-C56,1,9,8,310.5
R-Y40,2,21,8,4820.0
R-T90,1,6,8,67.92
R-B60,3,14,8,1280.79
R-P46,1,3,7,91.08
R-A59,1,15,7,87.5
R-M53,1,15,7,167.25
R-Q77,1,8,7,36.0
R-Y17,2,15,7,1950.0
R-L63,1,5,7,45.85
R-P45,1,2,7,550.0
R-P35,1,18,7,192.24
R-G05,2,12,7,947.44
R-T70,1,5,7,42.6
