Part_ID,Part_Name,Part_Category,Movement_Class,Movement_Lines_36M,Manual_Location,UDC_Type,Dim_X_mm,Dim_Y_mm,Dim_Z_mm,Unit_Volume_cm3,Stock_Qty,Required_Volume_cm3,Proposed_Tray_Type,Compartments_Per_Tray,Compartment_Volume_cm3
TC-CON-0329,A2024 LL Air Filter,Consumables & service kits,A+,313,R-E25,B,61,30,42,77,23,1771,B,50,4480.0
TC-CON-0171,Basic Line TC Air Filter,Consumables & service kits,A+,227,R-L86,B,135,132,46,820,17,13940,B,50,4480.0
VL-CON-0419,ERCO Lift O-Ring Kit,Consumables & service kits,A+,196,R-H98,D,151,131,127,2512,12,30144,B,50,4480.0
TC-CON-0008,Basic Line TC Grease Cartridge,Consumables & service kits,A,59,R-M40,B,23,94,100,216,25,5400,B,50,4480.0
TC-CON-0213,HD1200 Truck Rubber Pad,Consumables & service kits,A,58,R-M36,B,68,26,114,202,18,3636,B,50,4480.0
TC-CON-0378,Artiglio Master O-Ring Kit,Consumables & service kits,A,58,R-Y59,B,141,30,96,406,9,3654,B,50,4480.0
AD-CON-0798,Radar Calibration Lubrication Kit,Consumables & service kits,B,55,R-S24,B,73,48,87,305,8,2440,B,50,4480.0
WB-CON-0087,ET Series Grease Cartridge,Consumables & service kits,B,51,R-I26,B,83,83,91,627,21,13167,B,50,4480.0
WB-CON-0763,Mobile Balancer Grease Cartridge,Consumables & service kits,B,48,R-I40,B,100,93,14,130,23,2990,B,50,4480.0
TE-CON-0986,Suspension Tester Lubrication Kit,Consumables & service kits,B,47,R-M42,B,23,23,5,3,10,30,B,50,4480.0
VL-CON-0898,ERCO Lift Protective Cover,Consumables & service kits,B,44,R-F98,B,55,142,47,367,12,4404,B,50,4480.0
VL-CON-0279,Two-Post Lift Rubber Pad,Consumables & service kits,B,42,R-N19,D,106,111,87,1024,11,11264,B,50,4480.0
TC-CON-0347,A2024 LL Protective Cover,Consumables & service kits,B,37,R-N62,B,58,67,50,194,9,1746,B,50,4480.0
WA-CON-0260,REMO Rubber Pad,Consumables & service kits,B,36,R-H95,B,41,85,112,390,7,2730,B,50,4480.0
WA-CON-0328,REMO Lubrication Kit,Consumables & service kits,B,35,R-E80,B,37,109,57,230,7,1610,B,50,4480.0
VL-CON-0536,Two-Post Lift Rubber Pad,Consumables & service kits,B,27,R-Z95,B,21,136,48,137,16,2192,B,50,4480.0
TC-CON-0303,A2024 LL Lubrication Kit,Consumables & service kits,B,27,R-H59,B,48,136,19,124,20,2480,B,50,4480.0
TC-CON-0773,Basic Line TC O-Ring Kit,Consumables & service kits,B,25,R-P98,B,117,112,92,1206,6,7236,B,50,4480.0
TC-CON-0376,HD1200 Truck Air Filter,Consumables & service kits,B,19,R-A16,B,138,28,62,240,21,5040,B,50,4480.0
WB-CON-0135,ET Series Lubrication Kit,Consumables & service kits,B,15,R-Z32,B,54,25,16,22,15,330,B,50,4480.0
WB-CON-0217,ET Series Lubrication Kit,Consumables & service kits,B,15,R-C39,B,130,57,81,600,9,5400,B,50,4480.0
WB-CON-0912,Mobile Balancer Air Filter,Consumables & service kits,B,13,R-N57,B,104,64,12,80,7,560,B,50,4480.0
WB-CON-0925,Eyelight Air Filter,Consumables & service kits,B,13,R-Y93,B,27,141,88,335,13,4355,B,50,4480.0
AD-CON-0111,Diagnostic Console Filter Kit,Consumables & service kits,C,11,R-N10,B,28,79,82,181,5,905,B,50,4480.0
TC-CON-0982,A2024 LL Air Filter,Consumables & service kits,C,11,R-Z68,B,69,31,93,199,12,2388,B,50,4480.0
TE-CON-0872,Suspension Tester O-Ring Kit,Consumables & service kits,C,11,R-Q79,B,62,97,32,192,22,4224,B,50,4480.0
TC-BRG-0372,HD1200 Truck Main Shaft,Bearings & shafts,C,11,R-P14,B,129,132,93,1584,9,14256,B,50,4480.0
TC-CON-0907,Artiglio Master Lubrication Kit,Consumables & service kits,C,10,R-H20,B,72,45,114,369,3,1107,B,50,4480.0
WB-CON-0341,ET Series Lubrication Kit,Consumables & service kits,C,10,R-E54,B,47,142,56,374,5,1870,B,50,4480.0
WA-CON-0829,Camera Aligner Protective Cover,Consumables & service kits,C,10,R-P74,B,33,137,49,222,17,3774,B,50,4480.0
VL-CON-0594,Scissor Lift Grease Cartridge,Consumables & service kits,C,10,R-M98,B,70,138,90,869,9,7821,B,50,4480.0
VL-CON-0770,ERCO Lift Air Filter,Consumables & service kits,C,10,R-Q88,B,137,101,115,1591,7,11137,B,50,4480.0
WB-CON-0498,EM 9000 O-Ring Kit,Consumables & service kits,C,10,R-P98,B,133,82,80,872,19,16568,B,50,4480.0
WA-CON-0939,3D Aligner Air Filter,Consumables & service kits,C,9,R-S40,B,50,40,94,188,3,564,B,50,4480.0
AD-CMP-0746,Camera Calibration Turntable Clamp,"Clamps, jaws & tooling",C,9,R-C13,B,104,84,10,87,11,957,B,50,4480.0
WA-BLT-0849,Camera Aligner Drive Belt,Belts & pulleys,C,9,R-C32,B,104,45,108,505,2,1010,B,50,4480.0
TC-CON-0394,Artiglio Master Lubrication Kit,Consumables & service kits,C,9,R-Y61,B,99,57,81,457,8,3656,B,50,4480.0
WB-CON-0118,ET Series Air Filter,Consumables & service kits,C,9,R-M56,B,106,76,107,862,8,6896,B,50,4480.0
TC-CON-0857,Artiglio Master O-Ring Kit,Consumables & service kits,C,9,R-I68,B,106,126,27,361,20,7220,B,50,4480.0
AD-CON-0354,SCE Calibration Service Seal Pack,Consumables & service kits,C,9,R-Q98,B,115,96,111,1225,24,29400,B,50,4480.0
VL-CON-0112,ERCO Lift Lubrication Kit,Consumables & service kits,C,9,R-C20,B,117,146,103,1759,18,31662,B,50,4480.0
VL-BLT-0648,Alignment Lift Pulley Wheel,Belts & pulleys,C,8,R-Z70,B,94,57,10,54,5,270,B,50,4480.0
WA-CMP-0549,REMO Bead Breaker Pad,"Clamps, jaws & tooling",C,8,R-H91,B,44,35,58,89,18,1602,B,50,4480.0
WB-BLT-0401,Mobile Balancer Drive Belt,Belts & pulleys,C,8,R-B88,B,96,106,24,244,11,2684,B,50,4480.0
VL-CON-0900,Two-Post Lift Grease Cartridge,Consumables & service kits,C,8,R-T77,B,85,22,103,193,25,4825,B,50,4480.0
TE-CON-0431,Brake Tester O-Ring Kit,Consumables & service kits,C,8,R-F88,B,99,123,59,718,7,5026,B,50,4480.0
WB-CON-0365,Eyelight Lubrication Kit,Consumables & service kits,C,8,R-T90,D,137,120,143,2351,6,14106,B,50,4480.0
TC-CON-0766,Artiglio Master Grease Cartridge,Consumables & service kits,C,7,R-F60,B,92,34,8,25,10,250,B,50,4480.0
WB-CON-0526,Eyelight Rubber Pad,Consumables & service kits,C,7,R-M45,B,128,35,19,85,4,340,B,50,4480.0
TC-BLT-0004,Artiglio Master Poly-V Belt,Belts & pulleys,C,7,R-P45,D,89,109,27,262,2,524,B,50,4480.0
TC-CON-0683,Basic Line TC Air Filter,Consumables & service kits,C,7,R-B96,B,86,129,13,144,5,720,B,50,4480.0
TE-CON-0810,Test Lane Service Seal Pack,Consumables & service kits,C,7,R-M53,B,88,24,24,51,15,765,B,50,4480.0
VL-CON-0589,Two-Post Lift Rubber Pad,Consumables & service kits,C,7,R-G31,B,98,130,6,76,12,912,B,50,4480.0
VL-CON-0352,ERCO Lift Rubber Pad,Consumables & service kits,C,7,R-H95,B,31,56,78,135,9,1215,B,50,4480.0
WB-CON-0812,ET Series Protective Cover,Consumables & service kits,C,7,R-P46,B,136,30,103,420,3,1260,B,50,4480.0
VL-CON-0544,ERCO Lift Service Seal Pack,Consumables & service kits,C,7,R-T70,B,79,42,107,355,5,1775,B,50,4480.0
WB-CON-0677,Eyelight Protective Cover,Consumables & service kits,C,7,R-B60,B,92,71,75,490,4,1960,B,50,4480.0
WA-CON-0048,REMO Grease Cartridge,Consumables & service kits,C,7,R-Q77,B,128,93,65,774,8,6192,B,50,4480.0
WB-BRG-0140,Mobile Balancer Hub Shaft,Bearings & shafts,C,6,R-A22,B,87,34,93,275,5,1375,B,50,4480.0
WB-CON-0245,Mobile Balancer Filter Kit,Consumables & service kits,C,6,R-B63,B,39,149,29,169,12,2028,B,50,4480.0
WA-BLT-0233,REMO Belt Tensioner,Belts & pulleys,C,6,R-I96,B,108,50,54,292,7,2044,B,50,4480.0
TC-BLT-0409,Basic Line TC Drive Belt,Belts & pulleys,C,6,R-D68,B,94,137,88,1133,4,4532,B,50,4480.0
TC-CON-0474,Basic Line TC Filter Kit,Consumables & service kits,C,6,R-Y12,B,88,78,64,439,11,4829,B,50,4480.0
VL-CON-0924,Two-Post Lift Grease Cartridge,Consumables & service kits,C,6,R-D20,B,89,118,86,903,9,8127,B,50,4480.0
WA-CON-0017,3D Aligner O-Ring Kit,Consumables & service kits,C,5,R-M33,B,29,53,40,61,11,671,B,50,4480.0
WA-CON-0667,REMO Grease Cartridge,Consumables & service kits,C,5,R-C52,B,91,99,87,784,4,3136,B,50,4480.0
TC-CON-0630,Basic Line TC Protective Cover,Consumables & service kits,C,5,R-S29,D,109,128,153,2135,3,6405,B,50,4480.0
WB-BLT-0664,Eyelight Belt Tensioner,Belts & pulleys,C,4,R-E03,B,67,22,51,75,4,300,B,50,4480.0
